Client,Sex,Age,Tenure,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Predicted_CL_Revenue
241,0,30,12,1,6.0,79.0,2.0,2.0,5.0,170.8567857142857,0.0,0.0,0.0,0.0,0.0,285.75928571428574,285.75928571428574,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0964883521046054
582,1,57,65,1,6.0,79.0,2.0,2.0,5.0,445.6714285714285,0.0,0.0,0.0,0.0,0.0,0.005357142857142857,0.005357142857142857,1.0,1.0,0.005,0.005,0.0,0.0,0.005,1.0,1.0,0.0,0.0,1.0,1.5565243730718537
408,1,35,181,1,1.0,79.0,1.0,2.0,5.0,4133.402142857142,0.0017857142857142859,0.0,0.0,0.0,0.0,12768.308214285715,12662.987142857144,30.0,27.0,16528.66642857143,16528.66642857143,714.2857142857143,3335.426071428571,12473.27607142857,54.0,54.0,2.0,19.0,31.0,9.394634229224112
284,1,66,23,1,6.0,79.0,2.0,2.0,5.0,2505.5635714285713,0.0,0.0,0.0,0.0,0.0,1650.6417857142858,1650.6417857142858,2.0,2.0,1661.7675,1661.7675,175.0,547.9825,597.5714285714286,20.0,20.0,1.0,9.0,7.0,-0.8034593041262614
245,1,26,183,1,6.0,79.0,2.0,2.0,5.0,284.3885714285714,0.0,0.0,0.0,0.0,0.0,519.7157142857143,519.7157142857143,3.0,3.0,963.2392857142858,963.2392857142858,857.1428571428571,103.91785714285713,0.0,14.0,14.0,3.0,9.0,0.0,6.5331791790667895
1376,0,20,36,1,6.0,79.0,2.0,2.0,1.0,123.98214285714286,0.0,0.0,0.0,0.0,2953.8125,162.99428571428572,92.8575,3.0,2.0,95.39285714285714,93.60714285714286,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,4.14200232216534
1025,1,55,35,1,6.0,79.0,1.0,2.0,2.0,5558.475357142857,0.0,0.0,707.3932142857142,0.0,10121.470714285713,1650.4264285714287,1607.6517857142858,6.0,5.0,2203.4525,2203.4525,553.5714285714286,339.72035714285715,545.5714285714286,22.0,22.0,4.0,9.0,5.0,5.350592914052253
600,1,50,150,1,1.0,4.0,2.0,2.0,5.0,1189.3225,8771.733571428571,28004.9075,0.0,0.0,0.0,1441.3821428571428,515.5107142857142,17.0,8.0,1421.702142857143,1392.5107142857144,214.28571428571428,105.925,35.714285714285715,21.0,12.0,2.0,4.0,1.0,5.121592737530001
1500,0,33,15,1,6.0,79.0,1.0,2.0,5.0,90.45321428571428,0.0,0.0,0.0,0.0,0.0,0.0007142857142857143,0.0007142857142857143,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2469579219579079
809,1,30,157,1,6.0,79.0,2.0,2.0,1.0,16.62392857142857,0.0,0.0,0.0,0.0,3295.807142857143,1156.069642857143,1053.537857142857,4.0,3.0,1444.089642857143,1434.589642857143,857.1428571428571,372.2682142857143,44.642857142857146,30.0,28.0,3.0,20.0,2.0,5.463655119376366
1012,0,23,99,1,6.0,79.0,2.0,2.0,5.0,2.7375000000000003,0.0,0.0,0.0,0.0,0.0,671.2157142857143,671.2157142857143,2.0,2.0,671.6428571428571,671.6428571428571,446.42857142857144,0.0,221.60714285714286,5.0,5.0,1.0,0.0,3.0,4.947207169803662
384,1,23,160,1,6.0,79.0,2.0,2.0,5.0,2418.8767857142857,0.0,0.0,0.0,0.0,0.0,87.50035714285715,87.50035714285715,2.0,2.0,88.44392857142857,88.44392857142857,50.0,37.3725,1.0714285714285714,8.0,8.0,2.0,5.0,1.0,5.235009028947025
